NUTRITIONAL INFORMATION,,,,,,,,,,,,,,,
Series,Item Name ,Quantity, Measure ,Cals (kcal),FatCals(kcal),Fat(g), SatFat (g),TransFat (g) ,Chol (mg) ,  Sod(Mg),Carb (g),TotFib (g) , Sugar (g)  ,Prot (g) ,Allergen Statement (English)
Milk Foam Series,Milk Foam Creme Brulee Strawberry Latte (L),1,Serving,310,90,10,8,0,15,190,50,0,41,3,"CONTAINS MILK, SOY."
Gong Cha_Milk Tea Series,Milk Green Tea (M)-100% sugar,1,Serving,450,200,22,22,0,5,140,61,0,27,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Green Tea (M)-70% sugar,1,Serving,420,200,22,22,0,5,140,54,0,20,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Green Tea (M)-50% sugar,1,Serving,410,200,22,22,0,5,140,51,0,17,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Green Tea (M)-30% sugar,1,Serving,400,200,22,22,0,5,140,48,0,14,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Green Tea (M)-0% sugar,1,Serving,370,200,22,22,0,5,140,40,0,6,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Green Tea (L)-100% sugar,1,Serving,590,250,28,28,0,5,180,82,0,38,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Green Tea (L)-70% sugar,1,Serving,560,250,28,28,0,5,180,73,0,29,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Green Tea (L)- 50% sugar,1,Serving,530,250,28,28,0,5,180,66,0,22,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Green Tea (L)-30% sugar,1,Serving,520,250,28,28,0,5,180,63,0,19,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Green Tea (L)-0% sugar,1,Serving,480,250,28,28,0,5,180,52,0,8,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Black Tea (M)-100% sugar,1,Serving,450,200,22,22,0,5,150,62,0,27,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Black Tea (M)-70% sugar,1,Serving,420,200,22,22,0,5,150,55,0,20,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Black Tea (M)-50% sugar,1,Serving,410,200,22,22,0,5,150,52,0,17,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Black Tea (M)-30% sugar,1,Serving,400,200,22,22,0,5,150,49,0,14,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Black Tea (M)-0% sugar,1,Serving,370,200,22,22,0,5,150,41,0,6,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Black Tea (L)-100% sugar,1,Serving,590,250,28,28,0,5,190,83,0,38,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Black Tea (L)-70% sugar,1,Serving,560,250,28,28,0,5,190,74,0,29,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Black Tea (L)-50% sugar,1,Serving,530,250,28,28,0,5,190,67,0,22,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Black Tea (L)-30% sugar,1,Serving,520,250,28,28,0,5,190,64,0,19,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Black Tea (L)-0% sugar,1,Serving,480,250,28,28,0,5,190,53,0,8,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Oolong Tea (M)-100% sugar,1,Serving,450,200,22,22,,5,150,62,0,27,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Oolong Tea (M)-70% sugar,1,Serving,420,200,22,22,0,5,150,55,0,20,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Oolong Tea (M)-50% sugar,1,Serving,410,200,22,22,0,5,150,52,0,17,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Oolong Tea (M)-30% sugar,1,Serving,400,200,22,22,0,5,150,49,0,14,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Oolong Tea (M)-0% sugar,1,Serving,370,200,22,22,0,5,150,41,0,6,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Oolong Tea (L)-100% sugar,1,Serving,590,250,28,28,0,5,190,82,0,38,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Oolong Tea (L)-70% sugar,1,Serving,560,250,28,28,0,5,190,73,0,29,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Oolong Tea (L)-50% sugar,1,Serving,530,250,28,28,0,5,190,66,0,22,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Oolong Tea (L)-30% sugar,1,Serving,520,250,28,28,0,5,190,63,0,19,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Oolong Tea (L)-0% sugar,1,Serving,480,250,28,28,0,5,190,52,0,8,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Earl Grey Tea (M)-100% sugar,1,Serving,450,200,22,22,0,5,150,62,0,27,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Earl Grey Tea (M)-70% sugar,1,Serving,420,200,22,22,0,5,150,55,0,20,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Earl Grey Tea (M)-50% sugar,1,Serving,410,200,22,22,0,5,150,52,0,17,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Earl Grey Tea (M)-30% sugar,1,Serving,400,200,22,22,0,5,150,49,0,14,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Earl Grey Tea (M)-0% sugar,1,Serving,370,200,22,22,0,5,150,41,0,6,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Earl Grey Tea (L)-100% sugar,1,Serving,590,250,28,28,0,5,190,83,0,38,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Earl Grey Tea (L)-70% sugar,1,Serving,560,250,28,28,0,5,190,74,0,29,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Earl Grey Tea (L)-50% sugar,1,Serving,530,250,28,28,0,5,190,67,0,22,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Earl Grey Tea (L)-30% sugar,1,Serving,520,250,28,28,0,5,190,64,0,19,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Earl Grey Tea (L)-0% sugar,1,Serving,480,250,28,28,0,5,190,53,0,8,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Pearl Tea (M)-100% sugar,1,Serving,480,200,22,22,0,5,150,70,0,29,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Pearl Tea (M)-70% sugar,1,Serving,450,200,22,22,0,5,150,63,0,22,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Pearl Tea (M)-50% sugar,1,Serving,440,200,22,22,0,5,150,60,0,19,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Pearl Tea (M)-30% sugar,1,Serving,430,200,22,22,0,5,150,57,0,16,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Pearl Tea (M)-0% sugar,1,Serving,400,200,22,22,0,5,150,49,0,8,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Pearl Tea (L)-100% sugar,1,Serving,620,250,28,28,0,5,200,91,0,40,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Pearl Tea (L)-70% sugar,1,Serving,590,250,28,28,0,5,200,82,0,31,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Pearl Tea (L)-50% sugar,1,Serving,560,250,28,28,0,5,200,75,0,24,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Pearl Tea (L)-30% sugar,1,Serving,550,250,28,28,0,5,200,72,0,21,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Milk Pearl Tea (L)-0% sugar,1,Serving,510,250,28,28,0,5,200,61,0,10,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Caramel Milk Tea (M)-100% sugar,1,Serving,510,200,22,22,0,5,180,77,0,42,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Caramel Milk Tea (M)-70% sugar,1,Serving,480,200,22,22,0,5,180,70,0,35,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Caramel Milk Tea (M)-50% sugar,1,Serving,470,200,22,22,0,5,180,67,0,32,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Caramel Milk Tea (M)-30% sugar,1,Serving,460,200,22,22,0,5,180,64,0,29,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Caramel Milk Tea (M)-0% sugar,1,Serving,430,200,22,22,0,5,180,56,0,21,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Caramel Milk Tea (L)-100% sugar,1,Serving,670,250,28,28,0,5,230,104,0,59,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Caramel Milk Tea (L)-70% sugar,1,Serving,640,250,28,28,0,5,230,95,0,50,4,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Caramel Milk Tea (L)-50% sugar,1,Serving,610,250,28,28,0,5,230,88,0,43,5,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Caramel Milk Tea (L)-30% sugar,1,Serving,600,250,28,28,0,5,230,85,0,40,6,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Caramel Milk Tea (L)-0% sugar,1,Serving,560,250,28,28,0,5,230,74,0,29,7,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Brown Sugar Milk Tea (M),1,Serving,510,200,22,22,0,5,190,76,0,42,2,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Brown Sugar Milk Tea (L),1,Serving,740,280,31,31,0,5,270,112,0,62,3,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Wintermelon Milk Tea (M),1,Serving,240,70,8,8,0,0,60,42,0,29,1,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Wintermelon Milk Tea (L),1,Serving,310,90,10,10,0,0,80,56,0,39,1,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Strawberry Milk Tea (M),1,Serving,610,200,22,22,0,5,160,99,0,64,2,"CONTAINS MILK, SOY, TREE NUTS."
Gong Cha_Milk Tea Series,Strawberry Milk Tea (L),1,Serving,820,250,28,28,0,5,200,137,0,91,3,"CONTAINS MILK, SOY, TREE NUTS."
Gong Cha_Milk Tea Series,Earl Grey Milk Tea with 3J's (M),1,Serving,340,120,13,13,0,0,140,54,0,27,1,"CONTAINS MILK, TREE NUTS."
Gong Cha_Milk Tea Series,Earl Grey Milk Tea with 3J's (L),1,Serving,490,180,20,20,0,5,200,77,0,39,2,"CONTAINS MILK, TREE NUTS."
Slush Series,Milk Foam Peach Slush W/ Star Jelly (M),1,Serving,350,45,5,4,0,5,130,77,0,68,1,"CONTAINS MILK, TREE NUTS."
Slush Series,Milk Foam Peach Slush W/ Star Jelly (L),1,Serving,420,60,7,6,0,10,170,91,0,80,1,"CONTAINS MILK, TREE NUTS."
Slush Series,Lychee (M),1,Serving,210,0,0,0,0,0,65,55,0,54,0,
Slush Series,Lychee (L),1,Serving,300,0,0,0,0,0,85,76,0,74,0,
Slush Series,Mango Milk (M),1,Serving,280,25,3,2,0,10,75,62,0,52,3,CONTAINS MILK.
Slush Series,Mango Milk (L),1,Serving,390,40,4.5,2.5,0,15,110,85,0,72,4,CONTAINS MILK.
Slush Series,Strawberry Milk (M),1,Serving,240,25,3,2,0,10,60,50,0,49,3,"CONTAINS MILK, SOY."
Slush Series,Strawberry Milk (L),1,Serving,340,40,4.5,2.5,0,15,80,69,0,68,4,"CONTAINS MILK, SOY."
Slush Series,Taro Milk (M),1,Serving,380,130,15,13,0,15,120,60,0,43,5,CONTAINS MILK.
Slush Series,Taro Milk (L),1,Serving,490,170,19,16,0,20,160,78,0,57,7,CONTAINS MILK.
Slush Series,Matcha Milk (M),1,Serving,230,45,5,3,0,15,70,41,0,38,6,CONTAINS MILK.
Slush Series,Matcha Milk (L),1,Serving,300,60,6,3.5,0,20,90,56,0,52,7,CONTAINS MILK.
Slush Series,Caramel Chocolate (M),1,Serving,370,130,14,13,0,0,90,53,0,37,4,CONTAINS MILK.
Slush Series,Caramel Chocolate (L),1,Serving,480,150,17,16,0,0,115,72,0,53,5,CONTAINS MILK.
Slush Series,Passionfruit Yogurt Slush (M),1,Serving,250,0,0,0,0,0,60,62,1,60,0,CONTAINS MILK.
Slush Series,Passionfruit Yogurt Slush (L),1,Serving,340,0,0,0,0,0,85,85,2,83,0,CONTAINS MILK.
Creative Series,Green Tea Grapefruit (M),1,Serving,150,0,0,0,0,0,30,38,0,36,0,
Creative Series,Green Tea Grapefruit (L),1,Serving,200,0,0,0,0,0,35,51,0,49,1,
Creative Series,Green Tea Strawberry (M),1,Serving,150,0,0,0,0,0,10,36,0,35,0,CONTAINS SOY.
Creative Series,Green Tea Strawberry (L),1,Serving,200,0,0,0,0,0,15,48,0,47,1,CONTAINS SOY.
Creative Series,Green Tea Mango (M),1,Serving,170,0,0,0,0,0,25,44,0,37,0,
Creative Series,Green Tea Mango (L),1,Serving,230,0,0,0,0,0,30,58,0,49,1,
Creative Series,Green Tea Passionfruit (M),1,Serving,180,0,0,0,0,0,0,44,1,33,0,
Creative Series,Green Tea Passionfruit (L),1,Serving,230,0,0,0,0,0,0,59,1,46,1,
Creative Series,Green Tea Lemon (M),1,Serving,150,0,0,0,0,0,40,37,0,36,0,
Creative Series,Green Tea Lemon (L),1,Serving,200,0,0,0,0,0,50,50,0,48,1,
Creative Series,Green Tea Peach (M),1,Serving,160,0,0,0,0,0,25,40,0,38,0,
Creative Series,Green Tea Peach (L),1,Serving,200,0,0,0,0,0,30,51,0,49,1,
Creative Series,Hibiscus Green Tea (M),1,Serving,170,0,0,0,0,0,0,43,0,22,1,
Creative Series,Hibiscus Green Tea (L),1,Serving,240,0,0,0,0,0,0,60,0,31,1,
Creative Series,Honey Green Tea (M),1,Serving,280,0,0,0,0,0,5,76,0,76,1,
Creative Series,Honey Green Tea (L),1,Serving,380,0,0,0,0,0,10,101,0,101,1,
Creative Series,Lychee Oolong Tea (M),1,Serving,140,0,0,0,0,0,40,36,0,36,0,
Creative Series,Lychee Oolong Tea (L),1,Serving,190,0,0,0,0,0,50,50,0,49,0,
Creative Series,Lemon Ai-Yu White Pearl (M),1,Serving,210,0,0,0,0,0,45,54,0,47,0,
Creative Series,Lemon Ai-Yu White Pearl (L),1,Serving,290,0,0,0,0,0,65,74,0,66,0,
Creative Series,Lemon Wintermelon Basil Seeds (M),1,Serving,280,0,0,0,0,0,50,74,0,71,0,
Creative Series,Lemon Wintermelon Basil Seeds (L),1,Serving,360,5,0,0,0,0,65,94,1,91,0,
Creative Series,Taro (M)-100% sugar,1,Serving,380,130,14,13,0,10,110,59,0,42,4,CONTAINS MILK.
Creative Series,Taro (M)-70% sugar,1,Serving,350,130,14,13,0,10,110,52,0,35,4,CONTAINS MILK.
Creative Series,Taro (M)-50% sugar,1,Serving,340,130,14,13,0,10,110,49,0,32,4,CONTAINS MILK.
Creative Series,Taro (M)-30% sugar,1,Serving,330,130,14,13,0,10,110,46,0,29,4,CONTAINS MILK.
Creative Series,Taro (M)-0% sugar,1,Serving,300,130,14,13,0,10,110,38,0,21,4,CONTAINS MILK.
Creative Series,Taro (L)-100% sugar,1,Serving,470,160,18,15,0,15,135,76,0,56,6,CONTAINS MILK.
Creative Series,Taro (L)-70% sugar,1,Serving,440,160,18,15,0,15,135,67,0,47,6,CONTAINS MILK.
Creative Series,Taro (L)-50% sugar,1,Serving,410,160,18,15,0,15,135,60,0,40,6,CONTAINS MILK.
Creative Series,Taro (L)-30% sugar,1,Serving,400,160,18,15,0,15,135,57,0,37,6,CONTAINS MILK.
Creative Series,Taro (L)-0% sugar,1,Serving,360,160,18,15,0,15,135,46,0,26,6,CONTAINS MILK.
Creative Series,Caramel Chocolate (M),1,Serving,320,110,12,11,0,0,85,47,0,33,3,CONTAINS MILK.
Creative Series,Caramel Chocolate (L),1,Serving,420,140,15,14,0,0,110,61,0,44,4,CONTAINS MILK.
Creative Series,Yogurt Drink - Grapefruit (M),1,Serving,180,0,0,0,0,0,45,45,0,43,0,CONTAINS MILK.
Creative Series,Yogurt Drink - Grapefruit (L),1,Serving,230,0,0,0,0,0,60,57,0,55,0,CONTAINS MILK.
Creative Series,Yogurt Drink - Strawberry (M),1,Serving,170,0,0,0,0,0,25,41,0,40,0,"CONTAINS MILK, SOY."
Creative Series,Yogurt Drink - Strawberry (L),1,Serving,220,0,0,0,0,0,35,54,0,53,0,"CONTAINS MILK, SOY."
Creative Series,Yogurt Drink - Mango (M),1,Serving,230,0,0,0,0,0,45,57,0,49,0,CONTAINS MILK.
Creative Series,Yogurt Drink - Mango (L),1,Serving,280,0,0,0,0,0,55,70,0,60,0,CONTAINS MILK.
Creative Series,Yogurt Drink - Passionfruit (M),1,Serving,230,0,0,0,0,0,15,57,1,44,0,CONTAINS MILK.
Creative Series,Yogurt Drink - Passionfruit (L),1,Serving,290,0,0,0,0,0,25,71,1,55,0,CONTAINS MILK.
Creative Series,Yogurt Drink - Lemon (M),1,Serving,150,0,0,0,0,0,45,38,0,37,0,CONTAINS MILK.
Creative Series,Yogurt Drink - Lemon (L),1,Serving,220,0,0,0,0,0,70,55,0,54,0,CONTAINS MILK.
Creative Series,Yogurt Drink - Peach (M),1,Serving,190,0,0,0,0,0,40,48,0,46,0,CONTAINS MILK.
Creative Series,Yogurt Drink - Peach (L),1,Serving,250,0,0,0,0,0,55,63,0,60,0,CONTAINS MILK.
Gong Cha Coffee Series,Milk Coffee (M)-100% sugar,1,Serving,300,130,14,14,0,0,95,41,0,19,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Milk Coffee (M)-70% sugar,1,Serving,290,130,14,14,0,0,95,38,0,16,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Milk Coffee (M)-50% sugar,1,Serving,280,130,14,14,0,0,95,35,0,13,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Milk Coffee (M)-30% sugar,1,Serving,265,130,14,14,0,0,95,32,0,10,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Milk Coffee (M)-0% sugar,1,Serving,250,130,14,14,0,0,95,27,0,5,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Milk Coffee (L)-100% sugar,1,Serving,370,160,17,17,0,5,120,53,0,26,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Milk Coffee (L)-70% sugar,1,Serving,340,160,17,17,0,5,120,46,0,19,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Milk Coffee (L)-50% sugar,1,Serving,330,160,17,17,0,5,120,43,0,16,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Milk Coffee (L)-30% sugar,1,Serving,320,160,17,17,0,5,120,40,0,13,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Milk Coffee (L)-0% sugar,1,Serving,290,160,17,17,0,5,120,32,0,5,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Coffee Milk Tea (M)-100% sugar,1,Serving,330,140,16,16,0,5,110,45,0,19,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Coffee Milk Tea (M)-70% sugar,1,Serving,320,140,16,16,0,5,110,42,0,16,2,"CONTAINS MILK, TREE NUTS."
Gong Cha Coffee Series,Coffee Milk Tea (M)-50% sugar,1,Serving,310,140,16,16,0,5,110,39,0,13,2,"CONTAINS MILK, TREE NUTS."
